

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 28 18:20:05 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
      +1  BANK12  BANK13  BANK14
 13614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13618 ;;Total ram usage:        0 bytes
 13619 ;; Hardware stack levels used:    1
 13620 ;; Hardware stack levels required when called:    4
 13621 ;; This function calls:
 13622 ;;		Nothing
 13623 ;; This function is called by:
 13624 ;;		_PrintModRespon
 13625 ;; This function uses a non-reentrant model
 13626 ;;
 13627                           
 13628                           	psect	text45
 13629  006138                     __ptext45:
 13630                           	opt callstack 0
 13631  006138                     _EUSART2_is_tx_done:
 13632                           	opt callstack 25
 13633  006138                     
 13634                           ;mcc_generated_files/eusart2.c: 148:     return TX2STAbits.TRMT;
 13635  006138  010E               	movlb	14	; () banked
 13636  00613A  B39E               	btfsc	158,1,b	;volatile
 13637  00613C  EFA2  F030         	goto	u5391
 13638  006140  EFA5  F030         	goto	u5390
 13639  006144                     u5391:
 13640  006144  0E01               	movlw	1
 13641  006146  EFA6  F030         	goto	u5396
 13642  00614A                     u5390:
 13643  00614A  0E00               	movlw	0
 13644  00614C                     u5396:
 13645  00614C                     
 13646                           ; BSR set to: 14
 13647  00614C  0012               	return		;funcret
 13648  00614E                     __end_of_EUSART2_is_tx_done:
 13649                           	opt callstack 0
 13650                           
 13651 ;; *************** function _PrintMB400 *****************
 13652 ;; Defined at:
 13653 ;;		line 59 in file "Modbus.c"
 13654 ;; Parameters:    Size  Location     Type
 13655 ;;		None
 13656 ;; Auto vars:     Size  Location     Type
 13657 ;;  i               2   47[BANK0 ] int 
 13658 ;; Return value:  Size  Location     Type
 13659 ;;                  1    wreg      void 
 13660 ;; Registers used:
 13661 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13662 ;; Tracked objects:
 13663 ;;		On entry : 0/0
 13664 ;;		On exit  : 0/0
 13665 ;;		Unchanged: 0/0
 13666 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13668 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13669 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13670 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13671 ;;Total ram usage:        3 bytes
 13672 ;; Hardware stack levels used:    1
 13673 ;; Hardware stack levels required when called:   13
 13674 ;; This function calls:
 13675 ;;		___awdiv
 13676 ;;		_printf
 13677 ;; This function is called by:
 13678 ;;		_main
 13679 ;; This function uses a non-reentrant model
 13680 ;;
 13681                           
 13682                           	psect	text46
 13683  00552E                     __ptext46:
 13684                           	opt callstack 0
 13685  00552E                     _PrintMB400:
 13686                           	opt callstack 17
 13687  00552E                     
 13688                           ;Modbus.c: 63:     for(int i = ModbusData[3]; i<ModbusData[6] /2; i++ ){
 13689  00552E  C203  F08F         	movff	_ModbusData+3,PrintMB400@i
 13690  005532  0100               	movlb	0	; () banked
 13691  005534  6B90               	clrf	(PrintMB400@i+1)& (0+255),b
 13692  005536  EFB7  F02A         	goto	l8701
 13693  00553A                     l8697:
 13694                           
 13695                           ; BSR set to: 0
 13696                           ;Modbus.c: 64:         printf("   Reg: %i Data: 0x%04x \r\n", i , MB400xx[i]);
 13697  00553A  0E8D               	movlw	low STR_12
 13698  00553C  6F7D               	movwf	printf@fmt& (0+255),b
 13699  00553E  0EFC               	movlw	high STR_12
 13700  005540  6F7E               	movwf	(printf@fmt+1)& (0+255),b
 13701  005542  C08F  F07F         	movff	PrintMB400@i,?_printf+2
 13702  005546  C090  F080         	movff	PrintMB400@i+1,?_printf+3
 13703  00554A  90D8               	bcf	status,0,c
 13704  00554C  358F               	rlcf	PrintMB400@i& (0+255),w,b
 13705  00554E  6ED9               	movwf	fsr2l,c
 13706  005550  3590               	rlcf	(PrintMB400@i+1)& (0+255),w,b
 13707  005552  6EDA               	movwf	fsr2h,c
 13708  005554  0E00               	movlw	low _MB400xx
 13709  005556  26D9               	addwf	fsr2l,f,c
 13710  005558  0E04               	movlw	high _MB400xx
 13711  00555A  22DA               	addwfc	fsr2h,f,c
 13712  00555C  CFDE F081          	movff	postinc2,?_printf+4
 13713  005560  CFDD F082          	movff	postdec2,?_printf+5
 13714  005564  ECFB  F02F         	call	_printf	;wreg free
 13715  005568                     
 13716                           ;Modbus.c: 65:     }
 13717  005568  0100               	movlb	0	; () banked
 13718  00556A  4B8F               	infsnz	PrintMB400@i& (0+255),f,b
 13719  00556C  2B90               	incf	(PrintMB400@i+1)& (0+255),f,b
 13720  00556E                     l8701:
 13721                           
 13722                           ; BSR set to: 0
 13723  00556E  C206  F005         	movff	_ModbusData+6,___awdiv@dividend
 13724  005572  6A06               	clrf	(___awdiv@dividend+1)^0,c
 13725  005574  0E00               	movlw	0
 13726  005576  6E08               	movwf	(___awdiv@divisor+1)^0,c
 13727  005578  0E02               	movlw	2
 13728  00557A  6E07               	movwf	___awdiv@divisor^0,c
 13729  00557C  EC97  F026         	call	___awdiv	;wreg free
 13730  005580  5005               	movf	?___awdiv^0,w,c
 13731  005582  0100               	movlb	0	; () banked
 13732  005584  5D8F               	subwf	PrintMB400@i& (0+255),w,b
 13733  005586  5190               	movf	(PrintMB400@i+1)& (0+255),w,b
 13734  005588  0A80               	xorlw	128
 13735  00558A  6E55               	movwf	??_PrintMB400^0,c
 13736  00558C  5006               	movf	(?___awdiv+1)^0,w,c
 13737  00558E  0A80               	xorlw	128
 13738  005590  5855               	subwfb	??_PrintMB400^0,w,c
 13739  005592  A0D8               	btfss	status,0,c
 13740  005594  EFCE  F02A         	goto	u9061
 13741  005598  EFD0  F02A         	goto	u9060
 13742  00559C                     u9061:
 13743  00559C  EF9D  F02A         	goto	l8697
 13744  0055A0                     u9060:
 13745  0055A0                     
 13746                           ; BSR set to: 0
 13747  0055A0  0012               	return		;funcret
 13748  0055A2                     __end_of_PrintMB400:
 13749                           	opt callstack 0
 13750                           
 13751 ;; *************** function ___awdiv *****************
 13752 ;; Defined at:
 13753 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
 13754 ;; Parameters:    Size  Location     Type
 13755 ;;  dividend        2    4[COMRAM] int 
 13756 ;;  divisor         2    6[COMRAM] int 
 13757 ;; Auto vars:     Size  Location     Type
 13758 ;;  quotient        2   10[COMRAM] int 
 13759 ;;  sign            1    9[COMRAM] unsigned char 
 13760 ;;  counter         1    8[COMRAM] unsigned char 
 13761 ;; Return value:  Size  Location     Type
 13762 ;;                  2    4[COMRAM] int 
 13763 ;; Registers used:
 13764 ;;		wreg, status,2, status,0
 13765 ;; Tracked objects:
 13766 ;;		On entry : 0/0
 13767 ;;		On exit  : 0/0
 13768 ;;		Unchanged: 0/0
 13769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13770 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13771 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13773 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13774 ;;Total ram usage:        8 bytes
 13775 ;; Hardware stack levels used:    1
 13776 ;; Hardware stack levels required when called:    4
 13777 ;; This function calls:
 13778 ;;		Nothing
 13779 ;; This function is called by:
 13780 ;;		_PrintMB400
 13781 ;; This function uses a non-reentrant model
 13782 ;;
 13783                           
 13784                           	psect	text47
 13785  004D2E                     __ptext47:
 13786                           	opt callstack 0
 13787  004D2E                     ___awdiv:
 13788                           	opt callstack 25
 13789  004D2E  0E00               	movlw	0
 13790  004D30  6E0A               	movwf	___awdiv@sign^0,c
 13791  004D32  BE08               	btfsc	(___awdiv@divisor+1)^0,7,c
 13792  004D34  EFA0  F026         	goto	u5820
 13793  004D38  EF9E  F026         	goto	u5821
 13794  004D3C                     u5821:
 13795  004D3C  EFA6  F026         	goto	l6515
 13796  004D40                     u5820:
 13797  004D40  6C07               	negf	___awdiv@divisor^0,c
 13798  004D42  1E08               	comf	(___awdiv@divisor+1)^0,f,c
 13799  004D44  B0D8               	btfsc	status,0,c
 13800  004D46  2A08               	incf	(___awdiv@divisor+1)^0,f,c
 13801  004D48  0E01               	movlw	1
 13802  004D4A  6E0A               	movwf	___awdiv@sign^0,c
 13803  004D4C                     l6515:
 13804  004D4C  BE06               	btfsc	(___awdiv@dividend+1)^0,7,c
 13805  004D4E  EFAD  F026         	goto	u5830
 13806  004D52  EFAB  F026         	goto	u5831
 13807  004D56                     u5831:
 13808  004D56  EFB3  F026         	goto	l6521
 13809  004D5A                     u5830:
 13810  004D5A  6C05               	negf	___awdiv@dividend^0,c
 13811  004D5C  1E06               	comf	(___awdiv@dividend+1)^0,f,c
 13812  004D5E  B0D8               	btfsc	status,0,c
 13813  004D60  2A06               	incf	(___awdiv@dividend+1)^0,f,c
 13814  004D62  0E01               	movlw	1
 13815  004D64  1A0A               	xorwf	___awdiv@sign^0,f,c
 13816  004D66                     l6521:
 13817  004D66  0E00               	movlw	0
 13818  004D68  6E0C               	movwf	(___awdiv@quotient+1)^0,c
 13819  004D6A  0E00               	movlw	0
 13820  004D6C  6E0B               	movwf	___awdiv@quotient^0,c
 13821  004D6E  5007               	movf	___awdiv@divisor^0,w,c
 13822  004D70  1008               	iorwf	(___awdiv@divisor+1)^0,w,c
 13823  004D72  B4D8               	btfsc	status,2,c
 13824  004D74  EFBE  F026         	goto	u5841
 13825  004D78  EFC0  F026         	goto	u5840
 13826  004D7C                     u5841:
 13827  004D7C  EFE8  F026         	goto	l6543
 13828  004D80                     u5840:
 13829  004D80  0E01               	movlw	1
 13830  004D82  6E09               	movwf	___awdiv@counter^0,c
 13831  004D84  EFC8  F026         	goto	l6529
 13832  004D88                     l6527:
 13833  004D88  90D8               	bcf	status,0,c
 13834  004D8A  3607               	rlcf	___awdiv@divisor^0,f,c
 13835  004D8C  3608               	rlcf	(___awdiv@divisor+1)^0,f,c
 13836  004D8E  2A09               	incf	___awdiv@counter^0,f,c
 13837  004D90                     l6529:
 13838  004D90  AE08               	btfss	(___awdiv@divisor+1)^0,7,c
 13839  004D92  EFCD  F026         	goto	u5851
 13840  004D96  EFCF  F026         	goto	u5850
 13841  004D9A                     u5851:
 13842  004D9A  EFC4  F026         	goto	l6527
 13843  004D9E                     u5850:
 13844  004D9E                     l6531:
 13845  004D9E  90D8               	bcf	status,0,c
 13846  004DA0  360B               	rlcf	___awdiv@quotient^0,f,c
 13847  004DA2  360C               	rlcf	(___awdiv@quotient+1)^0,f,c
 13848  004DA4  5007               	movf	___awdiv@divisor^0,w,c
 13849  004DA6  5C05               	subwf	___awdiv@dividend^0,w,c
 13850  004DA8  5008               	movf	(___awdiv@divisor+1)^0,w,c
 13851  004DAA  5806               	subwfb	(___awdiv@dividend+1)^0,w,c
 13852  004DAC  A0D8               	btfss	status,0,c
 13853  004DAE  EFDB  F026         	goto	u5861
 13854  004DB2  EFDD  F026         	goto	u5860
 13855  004DB6                     u5861:
 13856  004DB6  EFE2  F026         	goto	l6539
 13857  004DBA                     u5860:
 13858  004DBA  5007               	movf	___awdiv@divisor^0,w,c
 13859  004DBC  5E05               	subwf	___awdiv@dividend^0,f,c
 13860  004DBE  5008               	movf	(___awdiv@divisor+1)^0,w,c
 13861  004DC0  5A06               	subwfb	(___awdiv@dividend+1)^0,f,c
 13862  004DC2  800B               	bsf	___awdiv@quotient^0,0,c
 13863  004DC4                     l6539:
 13864  004DC4  90D8               	bcf	status,0,c
 13865  004DC6  3208               	rrcf	(___awdiv@divisor+1)^0,f,c
 13866  004DC8  3207               	rrcf	___awdiv@divisor^0,f,c
 13867  004DCA  2E09               	decfsz	___awdiv@counter^0,f,c
 13868  004DCC  EFCF  F026         	goto	l6531
 13869  004DD0                     l6543:
 13870  004DD0  500A               	movf	___awdiv@sign^0,w,c
 13871  004DD2  B4D8               	btfsc	status,2,c
 13872  004DD4  EFEE  F026         	goto	u5871
 13873  004DD8  EFF0  F026         	goto	u5870
 13874  004DDC                     u5871:
 13875  004DDC  EFF4  F026         	goto	l6547
 13876  004DE0                     u5870:
 13877  004DE0  6C0B               	negf	___awdiv@quotient^0,c
